# LLM Form Modeler — Backend Dependencies
#
# 直接依赖(代码中显式 import 的包)。传递依赖由 pip 自动解析。
# 安装: pip install -r requirements.txt (使用 Python 3.12)

# ── Web 框架 ──
fastapi>=0.139,<0.140
uvicorn[standard]>=0.51,<0.52          # standard 含 uvloop/httptools/watchfiles
sse-starlette>=3.4,<3.5                # SSE 流式响应
python-multipart>=0.0.32               # FastAPI form 解析

# ── LLM 编排 ──
langgraph>=1.2,<1.3                    # 状态图工作流(阶段 3 后仅 pack 内部用)
langchain-openai>=1.3,<1.4             # OpenAI 兼容 LLM client
openai>=2.45,<2.46                     # OpenAI SDK

# ── MCP 协议 ──
mcp>=1.28,<1.29                        # Model Context Protocol server

# ── 数据校验 / 配置 ──
pydantic>=2.13,<2.14                   # 数据模型(v2)
pydantic-settings>=2.14,<2.15          # 环境变量配置
python-dotenv>=1.2,<1.3                # .env 加载

# ── HTTP 客户端 ──
httpx>=0.28,<0.29                      # 调用上游 njmind-modeler

# ── 模板 / 配置(阶段 1-2 起用) ──
Jinja2>=3.1,<3.2                       # PromptLoader 模板渲染(阶段 2)
PyYAML>=6.0,<6.1                       # pack config.yaml 解析(阶段 1)

# ── 测试 ──
pytest>=9.1,<9.2
pytest-asyncio>=1.4,<1.5
